Issue Type,Issue key,Issue id,Summary,Parent,Parent key,Parent summary,Description,Assignee,Assignee Id,Status,Due date,Comments
Story,PQMAP-52,2864675,[Event Grouping] Mother Event - Automated Voltage Dip Grouping Logic (Backend),1017798,PQMAP-1,Event Management,"*As a* System Administrator, 

*I want* the backend to automatically correlate related voltage dips based on time and topology 

*so that* the Event List remains clean and reflects the true structure of grid disturbances.



+*Description*+ +*_(Requirement No: 1.5.1)_*++*:*+

The system shall implement a *time-buffered consolidation logic* for all incoming voltage dip records. When a new dip file is ingested, the system will not immediately finalize the record. Instead, it will hold the event in a ""pending"" state for a configurable window (e.g., 5 minutes) to aggregate related dips from different voltage levels and locations into a single *Mother-Child* hierarchy.



+*Acceptance Criteria:*+

*AC1 - Inactivity/Buffer Timer:*

* Upon receipt of the first dip record in a potential sequence, the backend shall initiate a *Consolidation Window* (Default: 5 minutes, configurable via System Settings).

*AC2 - Grouping Heuristics (The ""Matching"" Logic):* The backend shall group events as Mother and Child if they meet the following criteria:

* *Temporal Correlation:* Occurring within a narrow time window (e.g., < 5 seconds).
* *Topological Relationship:* The Mother is identified as the highest voltage level (e.g., 11kV), and Children are identified as downstream meters (e.g., 380V) fed by the same substation/transformer.

*AC3 - Mother Event Selection:*

* The event with the *highest voltage level* or the *earliest timestamp* within the cluster shall be designated as the *Mother Event*.
* If multiple 11kV dips occur, the system should evaluate if they belong to the same ""Ring"" before grouping.

*AC4 - Automatic Attribute Aggregation:*

* The Mother Event shall summarize the ""Worst Magnitude"" and ""Total Duration"" across the entire group for the Overview list.

*AC5 - Finalization:* Once the buffer timer expires and no further related dips are detected, the group is ""committed"" to the database and appears in the UI.",,,To Do,,
Story,PQMAP-51,2864673,[Event Grouping] Event Operation - Grouping Maintenance,1017798,PQMAP-1,Event Management,"*As a* System Operator or Power Quality Engineer,

*I want to* manually manage the relationship between Mother and Child events 

*so that* I can correct automated grouping errors and ensure the incident hierarchy accurately reflects the grid's topology.



+*Description*+ +*_(Requirement No: 1.5.1)_*++*:*+

The *Event Detail* page for a Voltage Dip (Mother Event) shall include a ""Child Events"" section. This tool allows users to see all currently linked Child events, remove (ungroup) incorrect ones, or search for and add (re-group) other events occurring within the same incident window that were missed by the automated logic.



+*Acceptance Criteria:*+

*AC1 - Child Event List:*

* Display a table within the Mother Event's detail pane (Child Events) listing all currently associated Child records.
* Columns: *Meter Name, SCADA Code, Voltage Level, Incident Time, and Magnitude.*

*AC2 - Ungroup Functionality:*

* Provide an *""Ungroup""* icon next to each child record.
* Clicking this removes the link; the child record then becomes an independent ""Mother"" event (or orphan) in the main list.

*AC3 - Re-group (Add) Action:*

* Provide a prominent *""Re-group""* button at the top of the child list.

*AC4 - Smart Selection Modal:*

* Clicking ""Re-group"" must open a pop-up modal.
* *Auto-Filtered Results:* The modal must automatically display events that: 
** Occurred within 15 sec window of the Mother event. 
** Belong to meters geographically or electrically downstream (if topology data is available)
* *Manual Search:* Users can search for other events by SCADA code or specific timestamp if they fall outside the auto-suggested window.

*AC5 - Multi-Select & Link:*

* Users can ""Tick"" multiple events from the modal list.
* Clicking *""Confirm Grouping""* creates the link, updating the Child's Parent ID to match the current Mother event.

*AC6 - Status Propagation:* As per [https://clpdigital.atlassian.net/browse/PQMAP-22|https://clpdigital.atlassian.net/browse/PQMAP-22|smart-link], any newly linked children must immediately inherit the ""False Alarm"" status of the Mother event.",,,To Do,,
Story,PQMAP-50,2864554,[Event Detail] Overview - Power Factor,1017798,PQMAP-1,Event Management,"*As a* System Operator or Power Quality Engineer, 

*I want to* see a summarized list of key event parameters 

*so that* I can quickly identify the severity and nature of a power factor at a glance.



+*Description*+ +*_(Requirement No: 1.2.1)_*++*:*+

The ""Master"" view shall display a list of events with a specific set of attributes. This table/list provides the essential technical ""signature"" of the swell, including magnitude across all phases and critical operational flags.



+*Acceptance Criteria:*+ {color:#ffc400}+*<<Need to review the columns>>*+{color}

*AC1 - Core Event Data:* The overview must display the following columns/fields:

* *Incident Time:* (Formatted as DD/MM/YYYY HH:mm:ss)
* *Voltage Level:* (e.g., 11kV, 380V)
* *Source Substation:* (Site Name/ID)
* *Transformer No. & Ring Number:* (Asset identification)

*AC2 - Magnitude & Duration:*

* *Phase Percentages:* VL1 (%), VL2 (%), and VL3 (%)
* *Duration:* (Total time in ms)

*AC3 - Binary Indicators (Yes/No):* These should be represented as clear status icons or labels:

* *Min Volt:* Indicates if the voltage dropped below the minimum threshold.
* *FR:* Indicates if this is Fault Recorder Trigger.

*AC4 - Classification & Workflow:*

* *False Alarm:* A flag to distinguish genuine events from noise/errors.
* *Status:* The current workflow stage (e.g., New, Investigating, Closed).",,,To Do,,
Story,PQMAP-49,2864553,[Event Detail] Overview - Transient Events,1017798,PQMAP-1,Event Management,"*As a* System Operator or Power Quality Engineer, 

*I want to* see a summarized list of key event parameters 

*so that* I can quickly identify the severity and nature of a Transient at a glance.



+*Description*+ +*_(Requirement No: 1.2.1)_*++*:*+

The ""Master"" view shall display a list of events with a specific set of attributes. This table/list provides the essential technical ""signature"" of the swell, including magnitude across all phases and critical operational flags.



+*Acceptance Criteria:*+ {color:#ffc400}+*<<Need to review the columns>>*+{color}

*AC1 - Core Event Data:* The overview must display the following columns/fields:

* *Incident Time:* (Formatted as DD/MM/YYYY HH:mm:ss)
* *Voltage Level:* (e.g., 11kV, 380V)
* *Source Substation:* (Site Name/ID)
* *Transformer No. & Ring Number:* (Asset identification)

*AC2 - Magnitude & Duration:*

* *Phase Percentages:* VL1 (%), VL2 (%), and VL3 (%)
* *Duration:* (Total time in ms)

*AC3 - Binary Indicators (Yes/No):* These should be represented as clear status icons or labels:

* *Min Volt:* Indicates if the voltage dropped below the minimum threshold.
* *FR:* Indicates if this is Fault Recorder Trigger.

*AC4 - Classification & Workflow:*

* *False Alarm:* A flag to distinguish genuine events from noise/errors.
* *Status:* The current workflow stage (e.g., New, Investigating, Closed).",,,To Do,,
Story,PQMAP-48,2864552,[Event Detail] Overview - Flickering Events,1017798,PQMAP-1,Event Management,"*As a* System Operator or Power Quality Engineer, 

*I want to* see a summarized list of key event parameters 

*so that* I can quickly identify the severity and nature of a flickering at a glance.



+*Description*+ +*_(Requirement No: 1.2.1)_*++*:*+

The ""Master"" view shall display a list of events with a specific set of attributes. This table/list provides the essential technical ""signature"" of the swell, including magnitude across all phases and critical operational flags.



+*Acceptance Criteria:*+ {color:#ffc400}+*<<Need to review the columns>>*+{color}

*AC1 - Core Event Data:* The overview must display the following columns/fields:

* *Incident Time:* (Formatted as DD/MM/YYYY HH:mm:ss)
* *Voltage Level:* (e.g., 11kV, 380V)
* *Source Substation:* (Site Name/ID)
* *Transformer No. & Ring Number:* (Asset identification)

*AC2 - Magnitude & Duration:*

* *Phase Percentages:* VL1 (%), VL2 (%), and VL3 (%)
* *Duration:* (Total time in ms)

*AC3 - Binary Indicators (Yes/No):* These should be represented as clear status icons or labels:

* *Min Volt:* Indicates if the voltage dropped below the minimum threshold.
* *FR:* Indicates if this is Fault Recorder Trigger.

*AC4 - Classification & Workflow:*

* *False Alarm:* A flag to distinguish genuine events from noise/errors.
* *Status:* The current workflow stage (e.g., New, Investigating, Closed).",,,To Do,,
Story,PQMAP-47,2864550,[Event Detail] Overview - Harmonic Events,1017798,PQMAP-1,Event Management,"*As a* System Operator or Power Quality Engineer, 

*I want to* see a summarized list of key event parameters 

*so that* I can quickly identify the severity and nature of a harmonic at a glance.



+*Description*+ +*_(Requirement No: 1.2.1)_*++*:*+

The ""Master"" view shall display a list of events with a specific set of attributes. This table/list provides the essential technical ""signature"" of the swell, including magnitude across all phases and critical operational flags.



+*Acceptance Criteria:*+ {color:#ffc400}+*<<Need to review the columns>>*+{color}

*AC1 - Core Event Data:* The overview must display the following columns/fields:

* *Incident Time:* (Formatted as DD/MM/YYYY HH:mm:ss)
* *Voltage Level:* (e.g., 11kV, 380V)
* *Source Substation:* (Site Name/ID)
* *Transformer No. & Ring Number:* (Asset identification)

*AC2 - Magnitude & Duration:*

* *Phase Percentages:* VL1 (%), VL2 (%), and VL3 (%)
* *Duration:* (Total time in ms)

*AC3 - Binary Indicators (Yes/No):* These should be represented as clear status icons or labels:

* *Min Volt:* Indicates if the voltage dropped below the minimum threshold.
* *FR:* Indicates if this is Fault Recorder Trigger.

*AC4 - Classification & Workflow:*

* *False Alarm:* A flag to distinguish genuine events from noise/errors.
* *Status:* The current workflow stage (e.g., New, Investigating, Closed).",,,To Do,,
Story,PQMAP-46,2864549,[Event Detail] Overview - Swell Events,1017798,PQMAP-1,Event Management,"*As a* System Operator or Power Quality Engineer, 

*I want to* see a summarized list of key event parameters 

*so that* I can quickly identify the severity and nature of a swell at a glance.



+*Description*+ +*_(Requirement No: 1.2.1)_*++*:*+

The ""Master"" view shall display a list of events with a specific set of attributes. This table/list provides the essential technical ""signature"" of the swell, including magnitude across all phases and critical operational flags.



+*Acceptance Criteria:*+

*AC1 - Core Event Data:* The overview must display the following columns/fields:

* *Incident Time:* (Formatted as DD/MM/YYYY HH:mm:ss)
* *Voltage Level:* (e.g., 11kV, 380V)
* *Source Substation:* (Site Name/ID)
* *Transformer No. & Ring Number:* (Asset identification)

*AC2 - Magnitude & Duration:*

* *Phase Percentages:* VL1 (%), VL2 (%), and VL3 (%)
* *Duration:* (Total time in ms)

*AC3 - Binary Indicators (Yes/No):* These should be represented as clear status icons or labels:

* *Min Volt:* Indicates if the voltage dropped below the minimum threshold.
* *FR:* Indicates if this is Fault Recorder Trigger.

*AC4 - Classification & Workflow:*

* *False Alarm:* A flag to distinguish genuine events from noise/errors.
* *Status:* The current workflow stage (e.g., New, Investigating, Closed).",,,To Do,,
Story,PQMAP-45,2864547,[Event List] Data Export - All Non-Voltage Dip Events,1017798,PQMAP-1,Event Management,"*As a* System Operator or Power Quality Engineer,

*I want to* export Swell, Harmonic, Flickering, Transient, and Power Factor data to CSV or Excel 

*so that* I can perform specialized offline analysis and compliance reporting.



+*Description:*+

The system shall provide a data export utility within the ""PQ Event List"" view. This utility must intelligently adapt the export file structure based on the active event categories selected by the user, ensuring that technical metrics specific to those events are preserved in the output.



+*Acceptance Criteria:*+

*AC1 - Export Formats:* The system must support two export formats: *.CSV* or *.XLSX*.

*AC2 - Filter Integration:* The export must respect all active *Basic and Advanced filters* [https://clpdigital.atlassian.net/browse/PQMAP-44|https://clpdigital.atlassian.net/browse/PQMAP-44|smart-link]. If a user has filtered ""Voltage Level: 132kV,"" only those records should be exported.

*AC3 - Data Fidelity:* All columns listed in the following events' detail (Incident Time, Site ID, Phase Voltages, etc.) must be included in the export file.

* [https://clpdigital.atlassian.net/browse/PQMAP-46|https://clpdigital.atlassian.net/browse/PQMAP-46|smart-link] 
* [https://clpdigital.atlassian.net/browse/PQMAP-47|https://clpdigital.atlassian.net/browse/PQMAP-47|smart-link] 
* [https://clpdigital.atlassian.net/browse/PQMAP-48|https://clpdigital.atlassian.net/browse/PQMAP-48|smart-link] 
* [https://clpdigital.atlassian.net/browse/PQMAP-49|https://clpdigital.atlassian.net/browse/PQMAP-49|smart-link] 
* [https://clpdigital.atlassian.net/browse/PQMAP-50|https://clpdigital.atlassian.net/browse/PQMAP-50|smart-link] 

*AC4 - File Naming Convention:* The default filename should follow a clear pattern, e.g., {{Voltage_Dip_Events_YYYYMMDD_HHMM.xlsx}}.

*AC5 - Performance:* For large datasets (e.g., >1,000 records), the system should provide a visual indicator (loading spinner) during the file generation process.



+*Sample Screen (For Reference Only):*+

!image-20260129-172755.png|width=625,alt=""image-20260129-172755.png""!",,,In Progress,,
Story,PQMAP-44,2864542,[Event List] Filter & Searching - All Non-Voltage Dip Events,1017798,PQMAP-1,Event Management,"*As a* System Operator or Power Quality Engineer, 

*I want* a streamlined filtering interface for non-dip events

*so that* I can manage diverse power quality data without being overwhelmed by irrelevant parameters.



+*Description*+ +*_(Requirement No: 1.1.3)_*++*:*+

The ""Event List"" shall feature a two-tiered filtering mechanism. By default, the system will display a ""Basic Filter"" bar containing the most frequently used parameters. An ""Advanced Filter"" toggle or expandable section will house more technical or secondary parameters to keep the primary view uncluttered.



+*Acceptance Criteria:*+

*AC1 - Tier 1: Basic Filters (Visible by Default):*

* *Event Category:* Multi-select dropdown (Swell, Harmonic, Flickering, Transient, Power Factor).
* *Date/Time Range:* Quick selection (e.g., Last 24 hours, Last 7 days) and custom picker.
* *Voltage Level:* Dropdown filter (e.g., 11kV, 22kV, 132kV).
* *Source Substation:* Multi-select dropdown.
* *Include Parent & Child:* Yes/No

*AC2 - Tier 2: Advanced Filters (Expandable/Collapsible):*

* *Technical IDs:* Site ID, IDR No., Meter Name
* *PQ-Specific Thresholds:*
** _Swell:_ Voltage Magnitude > X%.
** _Harmonic:_ THD > X%.
** _Flicker:_ $P_{st}$ or $P_{lt}$ > X.
** _Power Factor:_ Value < X.

*AC3 - Persistence:* The system should remember if the ""Advanced"" section was expanded or collapsed during the current user session.

*AC4 - Clear All:* A single-click ""Reset"" button must be available to clear all active filters (both Basic and Advanced).

*AC5 - Profiles*: The system allows users to set multiple profiles to store the filters selected. Users select from the profiles dropdown list, and the event list is updated according to the pre-defined filters.



+*Sample Screen (For Reference Only):*+

!image-20260129-193147.png|width=882,alt=""image-20260129-193147.png""!

!image-20260129-193302.png|width=445,alt=""image-20260129-193302.png""!",,,In Progress,,
Story,PQMAP-43,2864530,[Event List] Category - All Non-Voltage Dip Events,1017798,PQMAP-1,Event Management,"*As a* System Operator or Power Quality Engineer, 

*I want* a dedicated list for non-dip events (Swell, Harmonic, Flickering, Transient, and Power Factor) 

*so that* I can monitor general grid health and identify long-term quality trends without cluttering the critical Voltage Dip workspace.



+*Description*+ +*_(Requirement No.: 1.1.1)_*++*:*+

The system shall provide a separate ""PQ Event List"" page. This page functions as a centralized repository for all detected anomalies that do not fall under the Voltage Dip category. It will follow a similar master-detail structure but will be optimized for the unique parameters of these specific event types.



+*Acceptance Criteria*+

*AC1 - Display Layout:*

* *Top:* 
** Filters Button [https://clpdigital.atlassian.net/browse/PQMAP-44|https://clpdigital.atlassian.net/browse/PQMAP-44|smart-link] 
** Data Export Button [https://clpdigital.atlassian.net/browse/PQMAP-45|https://clpdigital.atlassian.net/browse/PQMAP-45|smart-link] 
** Save Profile Button.

!image-20260129-172755.png|width=625,alt=""image-20260129-172755.png""!

* *Centre:* Full-width Event List Table with the following fields (10 events/page) according to the Filtering Criteria:
** *Incident Time:* (Formatted as DD/MM/YYYY HH:mm:ss)
** *Voltage Level:* (e.g., 11kV, 380V)
** *Source Substation:* (e.g. HWL, YME)
** *Transformer No.* (e.g. H1, H2)
** *Ring Number:* (e.g. TCTR0009)
** *Phase Percentages:* VL1 (%), VL2 (%), and VL3 (%)
** *Duration:* (Total time in ms)
** *Min Volt:* Indicates if the voltage dropped below the minimum threshold.
** *FR:* Indicates if this is Fault Recorder Trigger.
** *False Alarm:* A flag to distinguish genuine events from noise/errors.
** *Status:* if the email notification has been sent

!image-20260129-174242.png|width=882,alt=""image-20260129-174242.png""!

* *Bottom:* Event Detail
** Clicking any row in the result table triggers the Event Detail:
*** [https://clpdigital.atlassian.net/browse/PQMAP-46|https://clpdigital.atlassian.net/browse/PQMAP-46|smart-link] 
*** [https://clpdigital.atlassian.net/browse/PQMAP-47|https://clpdigital.atlassian.net/browse/PQMAP-47|smart-link] 
*** [https://clpdigital.atlassian.net/browse/PQMAP-48|https://clpdigital.atlassian.net/browse/PQMAP-48|smart-link] 
*** [https://clpdigital.atlassian.net/browse/PQMAP-49|https://clpdigital.atlassian.net/browse/PQMAP-49|smart-link] 
*** [https://clpdigital.atlassian.net/browse/PQMAP-50|https://clpdigital.atlassian.net/browse/PQMAP-50|smart-link] ",,,In Progress,,
Story,PQMAP-42,2864375,[Event Detail] Waveform Display - Meter-Centric Waveform Recorder Viewer,1017798,PQMAP-1,Event Management,"*As a* System Operator or Power Quality Engineer,

*I want* a dedicated search interface to locate raw waveform recordings by meter 

*so that* I can investigate electrical anomalies and perform manual classifications.



+*Description*+ +*_(Requirement No: 1.2.4)_*++*:*+

The system shall provide a ""Waveform Recorder Viewer"" page. This page allows users to query the database for raw time-series records by meter identity and time frame. The results will be displayed in a summary list, providing a gateway to the high-fidelity waveform visualization tool [https://clpdigital.atlassian.net/browse/PQMAP-37|https://clpdigital.atlassian.net/browse/PQMAP-37|smart-link].



+*Acceptance Criteria:*+

*AC1 - Search & Filter Criteria (Top Bar):*

* Meter SCADA Code.
* Meter Name
* Date Range
* Data Type

*AC2 - Search Results List:* The system shall return a table with the following columns:

* Meter Name
* Timestamp
* Duration
* V1, V2, V3 Magnitude
* Worst Phase

*AC3 - Waveform Access:*

* Each row in the list must be clickable or feature a ""View"" icon.
* Clicking an entry must navigate the user to the *Waveform Visualization Module* [https://clpdigital.atlassian.net/browse/PQMAP-37|https://clpdigital.atlassian.net/browse/PQMAP-37|smart-link] to see the raw time-series graph.



+*Source:*+

PQMS & CDPIS COMTRADE interface



+*PQMS Reference:*+

!image-20260129-062333.png|width=704,alt=""image-20260129-062333.png""!",,,To Do,,
Story,PQMAP-40,2863927,[Harmonic] Harmonic Bar Chart Visualization,1017798,PQMAP-1,Event Management,"*As a* System Operator or Power Quality Engineer,

*I want to* view a harmonic bar chart that mirrors the PQMS/CPDIS layout 

*so that* I can quickly identify which harmonic orders are exceeding permissible limits.



+*Description*+ +*_(Requirement No: 1.3.2)_*++*:*+

The system shall provide a graphical bar chart representing the harmonic spectrum for a selected event or meter reading. This chart must follow the exact visual styling and layout logic currently utilized in the *PQMS/CPDIS* environments. The chart allows for rapid visual diagnostic of frequency-domain issues.



+*Sample Screen (*++*_Just for Reference - Not the final version_*++*):*+

!image-20260127-105656.png|width=572,alt=""image-20260127-105656.png""!



+*Acceptance Criteria:*+

*AC1 - Data Series (X-Axis):* The bar chart must include the following specific metrics:

* *Harmonics:* THD (Total), TEHD (Even), TOHD (Odd).
* *Waveform Characteristics:* Crest Factor, Form Factor, Fundamental RMS, RMS.
* *System Metadata:* Nominal Frequency (Hz), Duration (ms), Worst Magnitude (%), Nominal Voltage (V).
* *Phase Extremes:* Va Min/Max, Vb Min/Max, Vc Min/Max.

*AC2 - Scaling & Units:* Since the units vary (%, V, Hz, ms), the Y-axis must support either normalized scaling or multiple axes to ensure all bars are visible and meaningful.

*AC3 - Legend & Tooltips:* A clear legend must define each metric, and hovering over any bar must show the exact value and its associated unit.",,,To Do,,
Story,PQMAP-39,2863918,[Harmonic] Harmonic detail,1017798,PQMAP-1,Event Management,"*As a* System Operator or Power Quality Engineer,

*I want to* view harmonic data in a format consistent with legacy systems (PQMS/CPDIS) 

*so that* I can perform traditional frequency-domain analysis without changing my established workflow.



+*Description*+ +*_(Requirement No: 1.3.1)_*++*:*+

The system shall include a *Harmonic Detail* module that functions as a data-mirroring interface for legacy harmonic records. To minimize complexity and ensure data integrity, PQMAP will not apply new calculations; it will simply retrieve and display data following the existing PQMS/CPDIS table structures.



+*Acceptance Criteria:*+

*AC1 - Structural Parity:* The table layout, column headers, and data types must match the existing *PQMS/CPDIS* structures exactly for the relevant voltage levels.

*AC2 - Direct Data Rendering:* The system shall render the retrieved harmonic data ""as-is"" from the source. No additional processing, aggregation, or computational logic shall be applied by PQMAP.

*AC3 - Scope Limitation (Voltage Levels):* The module must only display data for *11kV* and *380V* voltage levels.

*AC4 - Data Attributes:* Display standard harmonic parameters including:

* Total Harmonic Distortion (THD)
* Individual Harmonic Orders (e.g., 3rd, 5th, 7th, up to the legacy limit).",,,To Do,,
Story,PQMAP-38,2863654,[Event Detail] Timeline - Event Audit Trail & Activity Logging,1017798,PQMAP-1,Event Management,"*As a* System Operator or Power Quality Engineer,

*I want to* view a complete history of system and user actions for each event 

*so that* I can track the lifecycle of an incident and verify the accuracy of manual updates.



+*Description*+ +*_(Requirement No: 1.2.5)_*++*:*+

The system shall maintain a comprehensive *Event Log* for every recorded Voltage Dip. This log must capture two types of activities: *System Operations* (automated triggers, data ingestion, status changes by logic) and *User Operations* (manual edits, overrides, or classifications). This log should be accessible directly within the Event Detail view.



+*Sample Screen (*++*_Just for Reference - Not the final version_*++*):*+

!image-20260126-194214.png|width=572,alt=""image-20260126-194214.png""!



+*Acceptance Criteria:*+

*AC1 - Chronological Logging:* Display all activities in a vertical timeline or table, with the most recent action at the top.

*AC2 - Data Points per Log Entry:* Each entry must record:

* *Timestamp:* Date and time of the action (down to the second).
* *Actor:* The specific User ID or ""System"" if automated.
* *Action Type:* e.g., ""Created,"" ""Status Updated,"" ""Manual Override,"" ""IDR Uploaded.""

*AC3 - Immutable Records:* Log entries must be read-only. Once a log is created, it cannot be edited or deleted by any user level.",,,To Do,,
Story,PQMAP-37,2863649,[Event Detail] Waveform Display - Meter-Centric Waveform Chart,1017798,PQMAP-1,Event Management,"*As a* System Operator or Power Quality Engineer,

*I want to* access raw time-series waveform data directly from a meter's perspective 

*so that* I can manually diagnose anomalies and identify electrical signatures that may not have triggered a standard event.



+*Description*+ +*_(Requirement No: 1.2.4)_*++*:*+

The system shall provide a Waveform Visualization Module that serves as a raw-data browser. Unlike the Event Detail view, this module pulls time-series data based on meter triggers and anomalies. It serves as a forensic tool for expert manual analysis. {color:#ffc400}[Note: While the ability to create ""Ad-hoc Events"" from these waveforms is currently {color}{color:#ffc400}*Under Review (TBD)]*{color}.



+*Acceptance Criteria:*+

*AC1 - Meter-Centric Selection:* Users must be able to select a specific *Meter* and the *Time Interval Table List* to retrieve captured waveform records.

*AC2 - Time-Series Visualization:* Render raw Voltage and Current waves based on the meter's sampling rate. Support overlay of multiple channels (V1, V2, V3, I1, I2, I3, I4) on a synchronized X-axis (Time).

*AC3 - Ad-hoc Event Hook (Placeholder):* The UI should be designed to accommodate a ""Create Event Case"" button, but this feature remains *disabled/hidden* pending the final project team decision.



+*Source:*+

PQMS & CDPIS COMTRADE interface



+*PQMS Waveform Reference:*+

!image-20260126-191958.png|width=572,alt=""image-20260126-191958.png""!",,,To Do,,
Story,PQMAP-36,2863646,[Event Detail] Affected Customer - Event History,1017798,PQMAP-1,Event Management,"*As a* System Operator or Power Quality Engineer,

*I want to* review the historical incidents for a specific sensitive customer 

*so that* I can identify patterns of poor power quality and provide data-backed evidence for mitigation strategies.



+*Description*+ +*_(Requirement No: 1.2.3)_*++*:*+

When a user clicks on a customer from the ""Affected Sensitive Customer List"" [https://clpdigital.atlassian.net/browse/PQMAP-35|https://clpdigital.atlassian.net/browse/PQMAP-35|smart-link], the system shall open a modal for the *Customer Event History*. This view provides a chronological log of all past disturbances affecting that specific customer, with flexible time-range filtering and export capabilities.



+*Acceptance Criteria:*+

*AC1 - Historical Data Attributes:* The history table must display the following columns:

* Incident Timestamp (Formatted as DD/MM/YYYY HH:mm:ss)
* Voltage Level (e.g. 11kV, 380kV)
* Source Substation (e.g. NPI)
* Transformer ID (e.g. H2)
* Customer S/S
* Transformer No. (e.g. 405364 D4)
* Transformer Class
* VL1(%) at 380, VL2(%) at 380, VL3(%) at 380
* Duration (in ms)

*AC2 - Time-Range Filtering:* Users must be able to filter the history using a dropdown with the following presets:

* Last Month
* Last 3 Months
* Last 6 Months
* Last Year
* Custom Date Range (Manual start/end date picker).

*AC3 - Export Functionality:* Provide buttons to export the filtered history list in *CSV* or *Excel* formats. The exported file name should include the Customer Name and the selected date range.



+*VDIMS Reference:*+

!image-20260128-192635.png|width=672,alt=""image-20260128-192635.png""!",,,To Do,,
Story,PQMAP-35,2863645,[Event Detail] Affected Customer - Display & Content Structure,1017798,PQMAP-1,Event Management,"*As a* System Operator or Power Quality Engineer,

*I want to* view all the customers' impact of an event 

*so that* I can quantify the disruption and review individual customer history.



+*Description*+ +*_(Requirement No: 1.2.3)_*++*:*+

For a selected Voltage Dip event, the system shall filter the Transformer-to-Customer mapping [https://clpdigital.atlassian.net/browse/PQMAP-34|https://clpdigital.atlassian.net/browse/PQMAP-34|smart-link]to display only those accounts flagged as *""Sensitive""* (either via GIS or manual override). This ensures that technical staff can focus immediately on the most critical stakeholders, such as hospitals, data centres, or industrial plants.



+*Sample Screen (*++*_Just for Reference - Not the final version_*++*):*+

!image-20260126-185243.png|width=572,alt=""image-20260126-185243.png""!



+*Acceptance Criteria:*+

*AC1 - Impact Summary Metrics:* 

* *No. Total Sensitive Customers:* Total count of sensitive accounts served by the affected transformer.
* *Average Downtime:* The calculated average duration of the interruption/dip for the affected group.

*AC2 - Sensitive Customer Detailed List:* A table displaying all accounts linked to the event, including:

* Customer Name
* Customer Premises Address
* Customer Account ID

*AC3 - Customer Event History Link:* Each row in the customer list must include a clickable link or icon that navigates the user to a *""Customer Event History""* view.

*AC4 - Zero-State Handling:* If no sensitive customers are mapped to the affected asset, the panel should display a clear message: _""No Sensitive Customers Affected.""_",,,In Progress,,
