Issue Type,Issue key,Issue id,Summary,Parent,Parent key,Parent summary,Description,Assignee,Assignee Id,Status,Due date,Comments
Story,PQMAP-33,2863643,[Event Detail] Incident Detail Report (IDR) - Display & Content Structure,1017798,PQMAP-1,Event Management,"*As a* Power Quality Engineer, 

*I want to* view the full content of an IDR record 

*so that* I can understand the root cause, equipment impact, and environmental context of a specific fault.



+*Description*+ +*_(Requirement No: 1.2.2)_*++*:*+

The system shall provide a structured, detailed view for each IDR. This view displays information imported via the Excel utility or updated manually. The data must be organized into five logical categories to facilitate quick technical review and reporting.



+*Acceptance Criteria:*+

*AC1 - IDR Core Information:*

* IDR No. (e.g. INC 1287744408)
* Occurrence Time (Timestamp of the fault)
* Voltage Level (e.g., 11kV, 380V)

*AC2 - Fault & Asset Location:*

* Faulty Phase (e.g., L2-L3)
* Incident Address / Circuit Affected (e.g. (PCHR0307) CHEUNG MA CHEUK LENG PKG )
* Region (e.g. NR, WR)
* Equipment Type (e.g. Cable)

*AC3 - Root Cause Analysis:*

* Cause Group (High-level category)
* Cause (Detailed root cause)
* Faulty Component (The specific part that failed)
* Remark (A multi-line text area for free-text descriptions)

*AC4 - Extended Technical Details:*

* External / Internal
* Object Part Group & Object Part Code
* Damage Group & Damage Code
* Fault Type
* Outage Type

*AC5 - Environment & Operation  Details:*

* Weather Code & Weather Condition
* Responsible OC

*AC6 - Customer Impact:*

* Total CMI: (Customer Minutes Interrupted)

*AC7 - Data Provenance:*

* Manual Create IDR (Yes/No)



+*VDIMS Reference:*+

!image-20260128-183635.png|width=723,alt=""image-20260128-183635.png""!",,,In Progress,,
Story,PQMAP-32,2863640,[Event Detail] Incident Detail Report (IDR) - Data Management & Manual Import,1017798,PQMAP-1,Event Management,"As a *Power Quality Engineer*, 

*I want to* manually upload and manage Excel-based Incident Detail Reports (IDR) 

*so that* I can enrich PQMAP event data with information from ADMS and maintain data accuracy.



+*Description*+ +*_(Requirement No: 1.2.2)_*++*:*+

The system must provide a utility to bridge gaps between ADMS event cases and PQMAP event entities via manual Excel uploads. Additionally, a management interface is required to allow authorized users to edit or update IDR records that have already been imported into the system.



+*Acceptance Criteria:*+

*AC1 - Excel Upload Utility:* Provide a dedicated ""Import"" interface where users can drag and drop or browse for IDR Excel files. The system must validate the file format (.xlsx / .xls) before processing.

*AC2 - Data Mapping (Placeholder):* The system shall ingest IDR data points based on a predefined template. ({color:#ffc400}_Note: The specific logic for matching IDR rows from ADMS Excel to PQMAP Voltage Dip Event is currently TBD._{color})

*AC3 - Data Validation:* Display a summary after upload (e.g., ""10 records successfully imported, 2 failed""). Highlight specific rows in the Excel file that failed validation (e.g., missing mandatory fields or invalid Site IDs).

*AC4 - IDR Data Management Module:* Provide a search/filter view to locate existing IDR records. Filter & Search Fields for IDR Management:

* Region, Voltage Level, Outage Type
* IDR No, Incident Address / Circuit Affected, Responsible OC
* Occurrence Time Range, Cause Group 

*AC5 - IDR Record Modification:* Users with ""Power Quality Engineer"" permissions must be able to edit specific fields within an IDR record.",,,In Progress,,
Story,PQMAP-27,2163485,[Event Detail] Overview - Voltage Dip Events,1017798,PQMAP-1,Event Management,"*As a* System Operator or Power Quality Engineer, 

*I want to* see a summarized list of key event parameters 

*so that* I can quickly identify the severity and nature of a voltage dip at a glance.



+*Description*+ +*_(Requirement No: 1.2.1)_*++*:*+

The detail view shall display a list of events with a specific set of attributes used in VDIMS. This table/list provides the essential technical ""signature"" of the dip, including magnitude across all phases and critical operational flags.



+*Acceptance Criteria:*+

*AC1 - General Incident Information:*

* Incident Time (Formatted as DD/MM/YYYY HH:mm:ss)
* Source Substation (e.g. DFS)
* FI Voltage (e.g. 132kV)
* Incident Condition (e.g. OC & 400/132kV Dip Event)
* Ring Number (e.g. TCTR0009)
* Phase Percentages: VL1 (%), VL2 (%), and VL3 (%)

*AC2 - Summary Impact Information:*

* Min. Voltage for 380V, 11kV, 132kV, 400kV
* Max. Duration for 380V, 11kV, 132kV, 400kV



+*Sample Screen (Just for Reference Only):*+

!image-20260129-190807.png|width=882,alt=""image-20260129-190807.png""!



+*Source Information:*+

*Source Platform:* PQMS

*Interface File:* PQMS_voltdip_<<Timestamp>>.xml

*Sample:*  [^PQMS_voltdip.xml] 



+*For Reference:*+

Existing VDIMS Screen

!image-20260129-183307.png|width=882,alt=""image-20260129-183307.png""!",,,In Progress,,"28/Jan/26 4:58 PM;712020:93caf0c6-3059-47d3-9226-01fe6f341685;[~accountid:712020:137dc8b3-e099-4083-a4ff-0745e46880f2] 
1. Please add Mother/Child Event, Special Event and Late Event as classification. 
2. CPDIS as source is missing, any individual data columns specify from CPDIS?
3. In the {{Summary Impact Information}} card, why all voltage level? Have shown all value for mother & child in 1 page? (e.g. Mother = 11kV, Child = 380V)"
Story,PQMAP-26,2163484,[Event List] Data Export - Voltage Dip Events,1017798,PQMAP-1,Event Management,"*As a* System Operator or Power Quality Engineer, 

*I want to* export the Voltage Dip event data to CSV or Excel,

*so that* I can perform offline analysis, generate reports, or share data with external stakeholders.



+*Description*+ +*_(Requirement No: 1.1.2)_*++*:*+

The system must provide a data export utility within the ""Event List"" view. Users should be able to trigger a download of the records currently displayed in the table. The export process must handle both small and large datasets efficiently, ensuring that the exported file matches the structure and data of the system's event list.



+*Acceptance Criteria:*+

*AC1 - Export Formats:* The system must support two export formats: *.CSV* or *.XLSX*.

*AC2 - Filter Integration:* The export must respect all active *Basic and Advanced filters* [https://clpdigital.atlassian.net/browse/PQMAP-25|https://clpdigital.atlassian.net/browse/PQMAP-25|smart-link]. If a user has filtered ""Voltage Level: 132kV,"" only those records should be exported.

*AC3 - Data Fidelity:* All columns listed in [https://clpdigital.atlassian.net/browse/PQMAP-24|https://clpdigital.atlassian.net/browse/PQMAP-24|smart-link] must be included in the export file.

*AC4 - File Naming Convention:* The default filename should follow a clear pattern, e.g., {{Voltage_Dip_Events_YYYYMMDD_HHMM.xlsx}}.

*AC5 - Performance:* For large datasets (e.g., >1,000 records), the system should provide a visual indicator (loading spinner) during the file generation process.



+*Sample Screen (For Reference Only):*+

!image-20260129-172755.png|width=625,alt=""image-20260129-172755.png""!",,,In Progress,,
Story,PQMAP-25,2053816,[Event List] Filter & Searching - Voltage Dip Events,1017798,PQMAP-1,Event Management,"*As a* System Operator or Power Quality Engineer, 

*I want to* a streamlined filtering interface,

*so that* I can quickly find common events while retaining the ability to perform deep-dive analysis when necessary.



+*Description*+ +*_(Requirement No: 1.1.3)_*++*:*+

The ""Event List"" shall feature a two-tiered filtering mechanism. By default, the system will display a ""Basic Filter"" bar containing the most frequently used parameters. An ""Advanced Filter"" toggle or expandable section will house more technical or secondary parameters to keep the primary view uncluttered.



+*Acceptance Criteria:*+

*AC1 - Tier 1: Basic Filters (Visible by Default):*

* *Date/Time Range:* Quick selection (e.g., Last 24 hours, Last 7 days) and custom picker.
* *Source Substation:* Multi-select dropdown.
* *Duration Range:* (in ms)
* *Voltage Level:* Dropdown filter (380V, 11kV, 132kV, 400kV).
* *Include Parent /Child:* Tick Box

*AC2 - Tier 2: Advanced Filters (Expandable/Collapsible):*

* *Technical IDs:* IDR No., Tx No., Dx No., Ring Number, Transformer Class.
* *Customer Information*: Customer S/S Name, Customer A/C No., Customer Class
* *Thresholds:* Voltage magnitude(%) Ranges.
* *Flags:* Toggle for “Fault Indicator (FI)”, ""False Alarm,"" ""Sensitive Customer Affected,"" and ""ACB Tripping.""

*AC3 - Persistence:* The system should remember if the ""Advanced"" section was expanded or collapsed during the current user session.

*AC4 - Clear All:* A single-click ""Reset"" button must be available to clear all active filters (both Basic and Advanced).

*AC5 - Profiles*: The system allows users to set multiple profiles to store the filters selected. Users select from the profiles dropdown list, and the event list is updated according to the pre-defined filters.



*Sample Screen (For Reference Only):*

!image-20260129-193147.png|width=882,alt=""image-20260129-193147.png""!

!image-20260129-193302.png|width=445,alt=""image-20260129-193302.png""!



+*For Reference:*+

Current VDIMS Voltage Dip Search Criteria

!image-20260129-192032.png|width=882,alt=""image-20260129-192032.png""!",,,In Progress,,"30/Jan/26 2:31 PM;712020:93caf0c6-3059-47d3-9226-01fe6f341685;Hi [~accountid:712020:137dc8b3-e099-4083-a4ff-0745e46880f2] ,
What is the {{Fault Indicator (FI)}}? Refer to the {{Non-CLP system fault}} from VDIMS? What is the data source?

As I remember ACB Tripping is longer needed."
Story,PQMAP-24,2053714,[Event List] Category - Voltage Dip Events,1017798,PQMAP-1,Event Management,"*As a* System Operator or Power Quality Engineer, 

*I want to* view a real-time list of Voltage Dip events 

*so that* I can immediately identify, analyse, and respond to power quality disturbances across the network.



+*Description*+ +*_(Requirement No.: 1.1.1)_*++*:*+

The system must provide a dedicated *""Event List""* view specifically for *Voltage Dip Events*. This list must update in real-time as new events are captured by the monitoring equipment. The purpose is to provide a list where all relevant technical details of a dip are visible at a glance, allowing for quick assessment of impact (e.g., sensitive customers affected) and system health.



+*Acceptance Criteria*+

*AC1 - Display Layout:*

* *Top:* 
** Filters Button[https://clpdigital.atlassian.net/browse/PQMAP-25|https://clpdigital.atlassian.net/browse/PQMAP-25|smart-link]
** Data Export Button[https://clpdigital.atlassian.net/browse/PQMAP-26|https://clpdigital.atlassian.net/browse/PQMAP-26|smart-link] 
** Save Profile Button.

!image-20260129-172755.png|width=625,alt=""image-20260129-172755.png""!

* *Centre:* Full-width Event List Table with the following fields (10 events/page) according to the Filtering Criteria:
** *Incident Time:* (Formatted as DD/MM/YYYY HH:mm:ss)
** *IDR No.* (Imported from [https://clpdigital.atlassian.net/browse/PQMAP-32|https://clpdigital.atlassian.net/browse/PQMAP-32|smart-link])
** *Voltage Level:* (e.g., 11kV, 380V)
** *Source Substation:* (e.g. HWL, YME)
** *Transformer No.* (e.g. H1, H2)
** *Ring Number:* (e.g. TCTR0009)
** *Phase Percentages:* VL1 (%), VL2 (%), and VL3 (%)
** *Duration:* (Total time in ms)
** *Min Volt:* Indicates if the voltage dropped below the minimum threshold.
** *FR:* Indicates if this is Fault Recorder Trigger.
** *False Alarm:* A flag to distinguish genuine events from noise/errors.
** *Status:* if the email notification has been sent

!image-20260129-174242.png|width=882,alt=""image-20260129-174242.png""!

* *Bottom:* Event Detail
** Clicking any row in the result table triggers the Event Detail [https://clpdigital.atlassian.net/browse/PQMAP-27|https://clpdigital.atlassian.net/browse/PQMAP-27|smart-link].

!image-20260129-191400.png|width=698,alt=""image-20260129-191400.png""!



+*For Reference:*+

Existing VDIMS Screen

!image-20260129-163435.png|width=878,alt=""image-20260129-163435.png""!",,,In Progress,,"29/Jan/26 4:24 PM;712020:93caf0c6-3059-47d3-9226-01fe6f341685;[~accountid:712020:137dc8b3-e099-4083-a4ff-0745e46880f2] I have created 2 views, please check if it is technically feasible.

!image-20260129-082336.png|width=226,alt=""image-20260129-082336.png""!

!image-20260129-082356.png|width=211,alt=""image-20260129-082356.png""!"
Story,PQMAP-22,2053646,[Event Validation] False Event Handling,1017798,PQMAP-1,Event Management,"*As a* System Operator or Power Quality Engineer,

*I want to* manually flag an event as a ""False Event"" from the overview page 

*so that* I can correct system misidentifications and ensure all related records are updated simultaneously.



+*Description*+ +*_(Requirement No: 1.4.1, 1.4.2, 1.4.3)_*++*:*+

The system shall provide a manual override action accessible directly from the *Voltage Dip Overview* page. This allows authorized users to toggle the ""False Alarm"" status of a record. To maintain data synchronization, any status change applied to a *Mother Event* must be automatically inherited by all its linked *Child Events*.



+*Acceptance Criteria:*+

*AC1 - Primary Action Trigger:* 

* Place a *""Flag as False Alarm""* or *""Validate Event""* buttons in the *Header*  of the Voltage Dip Overview page [https://clpdigital.atlassian.net/browse/PQMAP-27|https://clpdigital.atlassian.net/browse/PQMAP-27|smart-link].

*AC2 - Propagation Logic (Parent-to-Child):*

* When a user marks a *Mother Event* as a ""False Event,"" the system must perform a background update on all associated *Child Events* to match this status.
* A confirmation dialog must appear before the change is finalized (e.g., _""This action will update 5 associated child records. Do you wish to proceed?""_).

*AC3 - Audit Logging:*

* Every manual override must be recorded in the *Event Audit Trail* [https://clpdigital.atlassian.net/browse/PQMAP-38|https://clpdigital.atlassian.net/browse/PQMAP-38|smart-link].
* The log must capture the *User ID*, *Timestamp*, and the specific transition (e.g., _Status: Real -> False Alarm_).

*AC4 - Visual Indicator:*

* Once flagged, the record in the Master List must display a ""False Alarm"" badge or a greyed-out row style to distinguish it from valid events.

*AC5 - Reversibility:*

* Users must be able to ""Unflag"" a false event, which should similarly propagate the ""Valid"" status back down to all children.",,,To Do,,
Story,PQMAP-17,2053404,"[Event Detail] Show ""Affected Customer"" in event_detail",1017798,PQMAP-1,Event Management,"*As* a user, 

*I* *want to* view the affected customer name related to voltage dip,

*so that* I could quickly figure out which sensitive customers might be affected and well-prepared for enquiry.



*Acceptance Criteria*:

*AC1*: User could select a specific voltage dip event and navigate to the “Customer Impact” tabs.

*AC2*: In the “Customer Impact” tab, clearly show 2 statistic data (Customer affected & Sensitive Customer) in the upper section.

*AC3*: In the bottom section, clearly show the sensitive customers affected as individual card, with Customer Account Number, Name). 

*AC4*: The relationship is retrieved from “Customer & transformer mapping”, which voltage dip impact on transformer in same hierarchy. 

Remark: Reference from _Link here_ to correlate customers and transformers 

*AC5*: User can click the sensitive customers affected card to open an overlay window, for history of all voltage dip events related. ",,,To Do,,
Story,PQMAP-62,2864699,[Dynamic Report] Dynamic Report,1017799,PQMAP-2,Dashboard,,,,To Do,,
Story,PQMAP-61,2864698,[Dynamic Dashboard] Meter Map,1017799,PQMAP-2,Dashboard,,,,To Do,,
Story,PQMAP-60,2864697,[Dynamic Dashboard] SARFI Summary Report,1017799,PQMAP-2,Dashboard,,,,To Do,,
Story,PQMAP-59,2864696,[Dynamic Dashboard] SARFI-70 Monitoring,1017799,PQMAP-2,Dashboard,"*As a* System Operator or Power Quality Engineer,

*I want to* toggle between monthly and accumulated SARFI70 trends 

*so that* I can monitor grid reliability targets and identify specific seasonal peaks.



+*Description*+ +*_(Requirement No: 2.1.8)_*++*:*+

The system shall provide a dedicated SARFI70 dashboard utilizing two primary visualizations based on your provided design. This module will allow users to compare performance across multiple years (e.g., 2022, 2023, 2024) to track progress against reliability KPIs.



+*Acceptance Criteria:*+

*AC1 - Accumulated YTD Performance (Area/Line Chart):*

* *Visualization:* A stacked or overlapping area chart showing the cumulative growth of the SARFI70 index from January to December.
** *Purpose:* To track the year-to-date total and compare if the current year is trending better or worse than historical averages.
** *Data Points:* Monthly accumulation points must be clearly labelled (e.g., 9.90 YTD for December).

*AC2 - Monthly Discrete Performance (Bar Chart):*

* *Visualization:* A clustered bar chart showing SARFI70 values for each month, with separate bars for each year in the comparison set.
* *Purpose:* To identify specific months with unusually high dip frequencies (e.g., peak storm seasons).
* *Data Labels:* Each bar must display its specific SARFI70 value (e.g., 3.97) as per your provided reference image.

*AC3 - Filters:*

* *Year Range Selection:* A multi-select dropdown allowing users to select a *3 to 5-year historical window* for comparison.
* *Region:* A multi-select dropdown to filter data by specific regions
* *Voltage Level:* Multi-select dropdown (e.g., *380V, 11kV, 132kV, 400kV*) to filter the SARFI70 calculation based on the nominal voltage of the affected asset.



+*References:*+

PQMS

!image-20260130-094150.png|width=768,alt=""image-20260130-094150.png""!",,,To Do,,
Story,PQMAP-58,2864695,[Dynamic Dashboard] Insight for Improvement,1017799,PQMAP-2,Dashboard,"*As a* System Operator or Power Quality Engineer,

*I want to* visualize long-term voltage dip trends and identify problematic circuits through automated name parsing, 

*so that* I can prioritize capital investment for grid reinforcement.



+*Description*+ +*_(Requirement No: 2.1.7)_*++*:*+

The system shall provide an ""Improvement Insights"" dashboard. This page will feature a high-level historical trend of incidents and a specific breakdown of failure frequency at the circuit level. To ensure data accuracy, the system must include a string-parsing logic to standardize circuit names from raw IDR text.



+*Acceptance Criteria:*+

*AC1 - Temporal Trend Analysis (Top Visualization):*

* Display a *Bar Chart* showing the total count of Voltage Dips per year.
* *Historical Range:* Must support a look-back period of *3 to 5 years*.

*AC2- Automated Circuit Name Parsing (Logic):*

* The system shall automatically extract the *Circuit* from the IDR Report [https://clpdigital.atlassian.net/browse/PQMAP-32|https://clpdigital.atlassian.net/browse/PQMAP-32|smart-link].
* *Parsing Rule:* Identify and extract the string content within the *first set of parentheses*.
** _Example:_ {{(T1) Kwai Chung to Tsuen Wan}} $\rightarrow$ Result: *T1*.
** _Example:_ {{(C4) North Point Substation}} $\rightarrow$ Result: *C4*.

*AC3 - Most Impacted Circuits (Bottom Visualization):*

* Display a *Frequency Bar Chart* or ranked list showing the parsed Circuit IDs with the highest number of incidents.
* *Data Source:* Exclusively based on IDR records.



+*Sample Screen (Just for Reference Only):*+

!image-20260130-093157.png|width=768,alt=""image-20260130-093157.png""!",,,To Do,,
Story,PQMAP-57,2864694,[Dynamic Dashboard] Affected Equipment Analysis,1017799,PQMAP-2,Dashboard,"*As a* System Operator or Power Quality Engineer,

*I want* a dashboard that shows which categories of equipment are failing most often, using verified manual data as the source of truth, 

*so that* I can allocate my replacement budget effectively.



+*Description*+ +*_(Requirement No: 2.1.6)_*++*:*+

The system shall implement a data precedence logic for ""Affected Equipment"" similar to the Root Cause Analysis module[https://clpdigital.atlassian.net/browse/PQMAP-56|https://clpdigital.atlassian.net/browse/PQMAP-56|smart-link]. While the IDR Report may contain granular data down to specific asset IDs, the reporting dashboard shall aggregate this into broader *Equipment Categories*. Manual overrides by engineers shall always supersede automated IDR data in all reports.



+*Acceptance Criteria:*+

*AC1 - Tiered Data Precedence:*

* Rule: If Manual Equipment Input exists, use it for reporting. Otherwise, use the IDR Report Equipment field.

*AC2 - Categorical Aggregation:*

* Dashboard visualizations must roll up specific assets into high-level categories (e.g., *""Transformer"" ""Switch"" ""Cable"" ""Overhead Line""*).

*AC3 - Visual Consistency:*

* Use a ranked bar-chart format identical to the *Root Cause Analysis* layout to show the frequency of equipment category failures.

*AC4 - Dynamic Totals:*

* The dashboard must reflect the total number of incidents analysed, with bars representing the percentage of failures attributed to each equipment category.",,,To Do,,
Story,PQMAP-56,2864692,[Dynamic Dashboard] Root Causes Analysis,1017799,PQMAP-2,Dashboard,"*As a* System Operator or Power Quality Engineer,

*I want* a dashboard that prioritizes manual root cause overrides over automated reports 

*so that* I can report on verified systemic trends rather than raw, unvalidated data.



+*Description*+ +*_(Requirement No: 2.1.4)_*++*:*+

The system shall provide a Dashboard that visualizes the distribution of incident causes. The backend must follow a specific ""Tiered Retrieval"" logic: if a manual root cause exists for an incident, the dashboard uses it; otherwise, it defaults to the IDR Report data. A maintenance interface will facilitate these manual inputs.



+*Acceptance Criteria:*+

*AC1 - Tiered Data Precedence Logic:*

* The backend shall calculate the chart based on a ""Manual First"" rule.
* *Rule:* If a {{Manual_Root_Cause}} exists for an Event ID, use it. Else, use the {{IDR_Report_Cause}}.

*AC2 - Ranked List Visualization:*

* The dashboard must display causes in descending order of frequency (Highest count at the top).
* Each row must include: *Cause Label*, *Coloured Horizontal Bar* (proportional to total), *Total Count*, and *Percentage (%)*.

*AC3 - Interactive Filtering:*

* Clicking a specific bar (e.g., ""Lightning Strike"") should filter the underlying event list to show only those specific incidents in Voltage Dip Events List [https://clpdigital.atlassian.net/browse/PQMAP-24|https://clpdigital.atlassian.net/browse/PQMAP-24|smart-link].



+*Sample Screen (Not the final version, just for reference)*+

!image-20260129-141605.png|width=650,alt=""image-20260129-141605.png""!",,,To Do,,
Story,PQMAP-55,2864691,[Dynamic Dashboard] Affected Customer List,1017799,PQMAP-2,Dashboard,"*As a* System Operator or Power Quality Engineer,

*I want to* identify which sensitive customers are most affected by voltage dip event 

*so that* I can prioritize technical audits and client support.



+*Description*+ +*_(Requirement No: 2.1.3)_*++*:*+

The system shall provide a ""Sensitive Customer Dashboard"" that aggregates event data specifically for high-priority client segments. It allows for the correlation of grid events with actual customer-reported complaints or service requests.



+*Acceptance Criteria:*+

*AC1 - Sensitive Customer Filtering:*

* The entire dashboard must have to isolate specific ""Sensitive Customer"" categories.

*AC2 - Top Impacted Ranking:*

* Display a *ranked list* showing customers with the highest frequency of Voltage Dip incidents over a selected period.",,,To Do,,
Story,PQMAP-54,2864687,[Dynamic Dashboard] Event List - Voltage Dip Events,1017799,PQMAP-2,Dashboard,"*As a* System Operator or Power Quality Engineer,

*I want* a high-performance list of recent voltage dips 

*so that* I can monitor the most current grid disturbances without manual searching.



+*Description*+ +*_(Requirement No: 2.1.2)_*++*:*+

The system shall provide a dedicated ""Voltage Dip"" view. To ensure speed and operational relevance, the view will automatically load the *50 most recent events* upon opening. The table layout and data fields are specifically mapped to match existing CDPIS reporting formats to aid user familiarity.



+*Acceptance Criteria:*+

*AC1 - Default View State:*

* On page load, the system must automatically query and display the *50 most recent* voltage dip records.

*AC2 - Table Fields:* The list must include the following columns in order:

* *Event Start Time:* (Formatted as DD/MM/YYYY HH:mm:ss.ms)
* *Voltage Level:* (e.g., 11kV, 380V)
* *S/S Circuit:* The specific Substation or Circuit ID.
* *Duration:* (Length of the dip in milliseconds).
* *V-L1, V-L2, V-L3:* The recorded percentage magnitude for each of the three phases.

*AC3 - Drill-Down Navigation:*

* Clicking any row (item) in the list must immediately open the *Voltage Dip Event Detail* page [https://clpdigital.atlassian.net/browse/PQMAP-27|https://clpdigital.atlassian.net/browse/PQMAP-27|smart-link] for that specific record.

*AC4 - Real-Time Updates:*

* As new events are ingested by the backend, the list should refresh (or provide a ""New Events"" notification) to maintain the ""latest 50"" logic.



+*CDPIS Reference:*+

!image-20260129-135104.png|width=650,alt=""image-20260129-135104.png""!",,,To Do,,
Story,PQMAP-53,2864685,[Dynamic Dashboard] Affected Substation - Map View,1017799,PQMAP-2,Dashboard,"*As a* System Operator or Power Quality Engineer,

*I want* a geospatial view of substations with incident heat-mapping 

*so that* I can identify high-risk areas and manage asset metadata efficiently.



+*Description*+ +*_(Requirement No: 2.1.1)_*++*:*+

The system shall provide an interactive GIS Map interface. This map will serve visualizing incident density at the substation level and providing granular fault history at the meter level. 



+*Acceptance Criteria:*+

*AC1 - Substation-Level Visualization:*

* *Dynamic Color-Coding:* Markers must change colour based on incident count (e.g., Green: 1-2, Yellow: 3-9, *Red: 10+*).
* *Interactive Drill-down:* Clicking a substation marker opens with a paginated table of the *latest 10 Voltage Dip events* (10 records per page).

*AC2 - Meter-Level Geospatial View:*

* *Meter Plotting:* Ability to zoom in to see individual meter locations.
* *Rich Tooltips:* Hovering/Clicking a meter shows:
** Location Name & ID.
** Total Fault Count.
** *Temporal Breakdown:* A mini-chart or list showing faults by *Quarter* (Q1-Q4) and *Month*.

*AC3 - Synchronized Data Table:*

* A table below updates in real-time to show the metadata of the affected customers currently visible in the map's viewport with the following information:
** Sub-Station Name
** Sensitive Customer Name
** No. of PQ Events



+*For Reference:*+

PQMS Current Map View

!image-20260129-133704.png|width=363,alt=""image-20260129-133704.png""!",,,To Do,,
Story,PQMAP-65,2864702,[Meter & Communication Availability] Meter Availability Report,1017800,PQMAP-3,Reporting,,,,To Do,,
Story,PQMAP-64,2864701,[Annual PQ Performance Report] Compliance Summary,1017800,PQMAP-3,Reporting,,,,To Do,,
Story,PQMAP-63,2864700,[PQ Summary Table] Selectable Parameters,1017800,PQMAP-3,Reporting,,,,To Do,,
Story,PQMAP-71,2864708,[Meter Detail] Energy Profile,1017801,PQMAP-4,Asset Management,,,,To Do,,
Story,PQMAP-70,2864707,[Meter Detail] PQ Services Logging,1017801,PQMAP-4,Asset Management,,,,To Do,,
Story,PQMAP-69,2864706,[Meter Detail] Meter Event Log,1017801,PQMAP-4,Asset Management,,,,To Do,,
Story,PQMAP-68,2864705,[Meter detail] Meter Information,1017801,PQMAP-4,Asset Management,,,,To Do,,
Story,PQMAP-67,2864704,[Meter Inventory] Status Dashboard,1017801,PQMAP-4,Asset Management,,,,To Do,,
Story,PQMAP-66,2864703,[Meter Inventory] Asset Details,1017801,PQMAP-4,Asset Management,,,,To Do,,
Story,PQMAP-82,2864719,[Notification Setting] Recipient Management,1017802,PQMAP-5,Notification,,,,To Do,,
Story,PQMAP-81,2864718,[Notification Setting] Typhoon Mode,1017802,PQMAP-5,Notification,,,,To Do,,
Story,PQMAP-80,2864717,[Notification Setting] Notification Control,1017802,PQMAP-5,Notification,,,,To Do,,
Story,PQMAP-79,2864716,[System trigger notification] System Abnormalities & Alerts,1017802,PQMAP-5,Notification,,,,To Do,,
Story,PQMAP-78,2864715,[Notification Management] Rule-based configuration,1017802,PQMAP-5,Notification,,,,To Do,,
Story,PQMAP-77,2864714,[Notification Management] Mother Event Notification,1017802,PQMAP-5,Notification,,,,To Do,,
Story,PQMAP-76,2864713,[Notification Management] Notification,1017802,PQMAP-5,Notification,,,,To Do,,
Story,PQMAP-75,2864712,[Templates Management] Template Builder,1017802,PQMAP-5,Notification,,,,To Do,,
Story,PQMAP-74,2864711,[Inbox] Notification History,1017802,PQMAP-5,Notification,,,,To Do,,
Story,PQMAP-73,2864710,[Inbox] Message List,1017802,PQMAP-5,Notification,,,,To Do,,
Story,PQMAP-72,2864709,[Dashboard] Dashboard,1017802,PQMAP-5,Notification,,,,To Do,,
Story,PQMAP-89,2864727,[System Parameter] System Logic,1017804,PQMAP-7,Data Maintenance,,,,To Do,,
Story,PQMAP-88,2864725,[Weighting Factors] Weighting Factors,1017804,PQMAP-7,Data Maintenance,,,,To Do,,
Story,PQMAP-87,2864724,[Customer information] Customer Transformers,1017804,PQMAP-7,Data Maintenance,,,,To Do,,
Story,PQMAP-86,2864723,[Meter Hierarchies] Meter Hierarchy,1017804,PQMAP-7,Data Maintenance,,,,To Do,,
Story,PQMAP-85,2864722,[SCADA Code] SCADA,1017804,PQMAP-7,Data Maintenance,,,,To Do,,
Story,PQMAP-84,2864721,[User Management (UAM)] User Management,1017804,PQMAP-7,Data Maintenance,,,,To Do,,
Story,PQMAP-34,2863644,[Event Detail] Affected Customer - Customer Information Management,1017804,PQMAP-7,Data Maintenance,"As a *System Administrator* or *Power Quality Engineer*, 

*I want to* maintain an up-to-date repository of customer data and transformer mappings 

*so that* the system can accurately identify which sensitive accounts are affected by a voltage dip.



+*Description*+ +*_(Requirement No: 1.2.3)_*++*:*+

While GIS is the master source, PQMAP requires a local utility to ingest and manage customer records, as well as the Transformer-to-Customer mapping. The system must also allow users to manually designate or ""override"" a customer’s status as ""Sensitive,"" ensuring the most critical accounts are always monitored regardless of the latest GIS sync.



+*Acceptance Criteria:*+

*AC1 - Data Upload Utility:* Support bulk upload (Excel/CSV) of the master customer list (Including all customers, sensitive customers, and transformer-to-customer mapping).

*AC2 - Customer Maintenance Page:* Provide a searchable/filterable list of all uploaded customers.

*AC3 - Sensitivity Override Feature:* Provide a ""Manual Override"" toggle/checkbox for the *Sensitive Customer* status. If a customer is not marked as sensitive in the GIS upload, an authorized user can manually toggle them to ""Sensitive.""",,,To Do,,
Story,PQMAP-83,2864720,[PQ Services Detail] Customer Related Services,2861755,PQMAP-29,PQ Services,,,,To Do,,
Story,PQMAP-91,2864841,Testing ,,,,For testing on process only,Arthur Man Him Chan,712020:93caf0c6-3059-47d3-9226-01fe6f341685,Ready for Business Review,,
